time,open,high,low,close
2025-11-19T14:56:00Z,24955.00,24965.00,24950.00,24960.50
2025-11-19T14:57:00Z,24960.25,24970.00,24955.00,24965.75
2025-11-19T14:58:00Z,24965.50,24975.00,24960.00,24970.25
2025-11-19T14:59:00Z,24970.00,24980.00,24965.00,24975.50
2025-11-19T15:00:00Z,24975.25,24985.00,24970.00,24980.75
2025-11-19T15:01:00Z,24980.50,24990.00,24975.00,24985.25
2025-11-19T15:02:00Z,24985.00,24995.00,24980.00,24990.50
2025-11-19T15:03:00Z,24990.25,25000.00,24985.00,24995.75
2025-11-19T15:04:00Z,24995.50,25005.00,24990.00,25000.25
2025-11-19T15:05:00Z,25000.00,25010.00,24995.00,25005.50
2025-11-19T15:06:00Z,25005.25,25015.00,25000.00,25010.75
2025-11-19T15:07:00Z,25010.50,25020.00,25005.00,25015.25
2025-11-19T15:08:00Z,25015.00,25025.00,25010.00,25020.50
2025-11-19T15:09:00Z,25020.25,25030.00,25015.00,25025.75
2025-11-19T15:10:00Z,25025.50,25035.00,25020.00,25030.25
2025-11-19T15:11:00Z,25030.00,25040.00,25025.00,25035.50
2025-11-19T15:12:00Z,25035.25,25045.00,25030.00,25040.75
2025-11-19T15:13:00Z,25040.50,25050.00,25035.00,25045.25
2025-11-19T15:14:00Z,25045.00,25055.00,25040.00,25050.50
2025-11-19T15:15:00Z,25050.25,25060.00,25045.00,25055.75
2025-11-19T15:16:00Z,25055.50,25065.00,25050.00,25060.25
2025-11-19T15:17:00Z,25060.00,25070.00,25055.00,25065.50
2025-11-19T15:18:00Z,25065.25,25075.00,25060.00,25070.75
2025-11-19T15:19:00Z,25070.50,25080.00,25065.00,25075.25
2025-11-19T15:20:00Z,25075.00,25085.00,25070.00,25080.50
2025-11-19T15:21:00Z,25080.25,25090.00,25075.00,25085.75
2025-11-19T15:22:00Z,25085.50,25095.00,25080.00,25090.25
2025-11-19T15:23:00Z,25090.00,25100.00,25085.00,25095.50
2025-11-19T15:24:00Z,25095.25,25105.00,25090.00,25100.75
2025-11-19T15:25:00Z,25100.50,25110.00,25095.00,25105.25
2025-11-19T15:26:00Z,25105.00,25115.00,25100.00,25110.50
2025-11-19T15:27:00Z,25110.25,25120.00,25105.00,25115.75
2025-11-19T15:28:00Z,25115.50,25125.00,25110.00,25120.25
2025-11-19T15:29:00Z,25120.00,25130.00,25115.00,25125.50
2025-11-19T15:30:00Z,24622.90,24625.00,24620.00,24622.90
